Id;IsDeleted;CreatedAt;CreatedBy;UpdatedAt;UpdatedBy;AlunoLeitorId;DataFim;DataInicio;LivroId;LeituraTipo;AlunoLeituraCronogramaId;AvaliacaoConceito;AvaliacaoConceitoJustificativa;AvaliacaoCriterio1;AvaliacaoCriterio2;AvaliacaoCriterio3;AvaliacaoCriterio4;AvaliacaoCriterio5;AvaliacaoCriterio6;AvaliacaoCriterio7;AvaliacaoObservacao;ChaveLeitura
07744832-2cd2-42f5-93b7-4a2adc27c125;f;2022-05-19 14:06:39.331954;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:06:39.331956;1e526008-75f7-4a01-9942-d178f2b38888;7c325d8a-76d4-2372-7646-8b3539d27299;0001-01-01 00:00:00;0001-01-01 00:00:00;753b8aad-4c6b-9b3d-7ea5-52a0201622c9;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
e8919ae1-52d0-42d5-8ac9-bbdd20149b0c;f;2022-05-19 14:06:39.383549;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:06:39.383551;1e526008-75f7-4a01-9942-d178f2b38888;1c21bd92-1b6f-8c60-92d8-2466d9029a4b;0001-01-01 00:00:00;0001-01-01 00:00:00;f1605b78-3f11-9547-387d-3bba586131ce;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
8325405f-1732-4541-84e1-b280220469e6;f;2022-05-19 14:06:39.433878;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:06:39.43388;1e526008-75f7-4a01-9942-d178f2b38888;6f4a6ab5-a510-60d5-7216-ab7d85ea230a;0001-01-01 00:00:00;0001-01-01 00:00:00;ffd66645-a719-3e3e-a523-10c1e9600296;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
cce9ece5-b319-4f2f-a64d-dc1d50a990df;f;2022-05-19 14:06:39.484603;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:06:39.484604;1e526008-75f7-4a01-9942-d178f2b38888;c2eddfa4-7190-12d3-9cb0-afc6481c9a76;0001-01-01 00:00:00;0001-01-01 00:00:00;1f7791f2-37ba-780e-1cba-f81072170fdb;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
3083e90f-2df1-478d-b105-87f2737b6de6;f;2022-05-19 14:06:39.535313;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:06:39.535315;1e526008-75f7-4a01-9942-d178f2b38888;d727d241-83f1-6da1-2c96-3ac64e377718;0001-01-01 00:00:00;0001-01-01 00:00:00;104c9b89-10a5-8b69-a25a-bb39f4f55cc3;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
f03244cd-14e7-4bbf-8cdb-c5916172a077;f;2022-05-19 14:06:39.585586;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:06:39.585588;1e526008-75f7-4a01-9942-d178f2b38888;6cb2eaa5-8d71-7bf3-223c-1cbf71dc4f0c;0001-01-01 00:00:00;0001-01-01 00:00:00;04ec3f72-a6b8-9757-0720-1381038d96e9;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
76a5ff9c-8225-4440-ad5b-af2e22a2b4da;f;2022-05-19 14:06:39.636529;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:06:39.63653;1e526008-75f7-4a01-9942-d178f2b38888;ac5d3306-957d-5a96-1121-ea2b8fdb12bc;0001-01-01 00:00:00;0001-01-01 00:00:00;4ed62c9d-2d0e-2242-4247-c47d33847864;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
ea49abdf-57a2-4afa-b68d-8f5593dac52d;f;2022-05-19 14:06:39.687255;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:06:39.687256;1e526008-75f7-4a01-9942-d178f2b38888;e0bf0a1f-a0d7-2ef4-5e70-537aebc72738;0001-01-01 00:00:00;0001-01-01 00:00:00;50cb1ed6-6a56-7eef-766b-67c0ab8f420c;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
4881ac2b-e341-4d50-8503-fd43e62a68ee;f;2022-05-19 14:06:39.737493;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:06:39.737495;1e526008-75f7-4a01-9942-d178f2b38888;7213efac-2b8d-8c2f-438a-7c2a2ab80126;0001-01-01 00:00:00;0001-01-01 00:00:00;738a8b18-98aa-1811-53d5-72464d0a2267;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
9668ff31-3565-414e-ae29-6a99edff7422;f;2022-05-19 14:06:39.790281;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:06:39.790283;1e526008-75f7-4a01-9942-d178f2b38888;d05de4b9-4368-2dce-4f7e-08dead3835ea;0001-01-01 00:00:00;0001-01-01 00:00:00;448ad61e-1158-a3c9-6a76-aeefdf981565;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
dd104679-cffe-4ad8-9a91-79f435913190;f;2022-05-19 14:06:39.842151;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:06:39.842154;1e526008-75f7-4a01-9942-d178f2b38888;c2498399-3623-65ad-0b2f-7b2458202cdd;0001-01-01 00:00:00;0001-01-01 00:00:00;dcb4e6f5-8d6b-6f12-3408-b322aae93a36;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
7ee24fe9-8744-4624-b620-1e307332d476;f;2022-05-19 14:06:39.893598;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:06:39.893599;1e526008-75f7-4a01-9942-d178f2b38888;60bddb71-0aa1-4933-2852-011e871da36c;0001-01-01 00:00:00;0001-01-01 00:00:00;7a58dcd2-8f87-a20c-5384-c95aa3928347;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
83e37b6a-04cb-4658-9f6e-a05afffb564e;f;2022-05-19 14:06:39.946039;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:06:39.946041;1e526008-75f7-4a01-9942-d178f2b38888;b4b8b311-8443-4c43-7597-ef8e15230393;0001-01-01 00:00:00;0001-01-01 00:00:00;e97d9800-2b6b-474a-8bed-9128436aa644;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
7486cc79-cf94-45ec-b7ca-1dfd2a95498c;f;2022-05-19 14:06:39.998807;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:06:39.998808;1e526008-75f7-4a01-9942-d178f2b38888;5d26d30d-a6b0-87a2-6da6-182f8d4492dd;0001-01-01 00:00:00;0001-01-01 00:00:00;a5f86d07-2dab-0073-04b0-3331a42a4b85;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
4256fdfb-c6eb-4e82-9c34-58b106ea9215;f;2022-05-19 14:06:40.050651;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:06:40.050652;1e526008-75f7-4a01-9942-d178f2b38888;f4f72440-4863-66d2-4f50-12f9f6c0046b;0001-01-01 00:00:00;0001-01-01 00:00:00;3fa537ab-0b69-185b-6ab3-bbe31f0e9e61;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
466fd2b2-bcf6-4e57-9360-24dedaa650b2;f;2022-05-19 14:06:40.10194;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:06:40.101941;1e526008-75f7-4a01-9942-d178f2b38888;250d6de6-9cb6-897f-777c-690b4ee7226b;0001-01-01 00:00:00;0001-01-01 00:00:00;fc9991b2-a22d-8ffb-06e5-eb77a06c249a;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
8f8311a0-5a71-4307-8c89-ddf12bd35418;f;2022-05-19 14:06:40.152845;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:06:40.152846;1e526008-75f7-4a01-9942-d178f2b38888;c6e216a5-81dd-08c5-835b-b9466db02047;0001-01-01 00:00:00;0001-01-01 00:00:00;78c338af-99ae-547f-5bde-c0c8ed93254f;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
166c79e6-e7bb-46e4-983f-9aec05c382a1;f;2022-05-19 14:06:40.204122;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:06:40.204124;1e526008-75f7-4a01-9942-d178f2b38888;0e574a9c-585c-838c-8177-8a36c9ca0d4f;0001-01-01 00:00:00;0001-01-01 00:00:00;c2a8db17-55f0-31d3-1cf7-b78cb122834a;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
8de947a2-e3ac-4eb9-8300-44bab66c641c;f;2022-05-19 14:06:40.25499;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:06:40.254991;1e526008-75f7-4a01-9942-d178f2b38888;6222329d-302b-4690-66a9-664f7bb91df8;0001-01-01 00:00:00;0001-01-01 00:00:00;ecc7aac2-10c2-a2e2-169e-c8c76ee94372;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
130c0411-8b14-4a8c-8621-42887a814949;f;2022-05-19 14:06:40.30647;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:06:40.306472;1e526008-75f7-4a01-9942-d178f2b38888;387db9b3-8a1b-83c9-7132-48250d686bda;0001-01-01 00:00:00;0001-01-01 00:00:00;cde83323-0b4c-25ea-4321-663453e36b2a;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
254bddcd-6609-4e88-a804-b4a55e695098;f;2022-05-19 14:06:40.357955;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:06:40.357956;1e526008-75f7-4a01-9942-d178f2b38888;e574eddc-3dcf-0338-0ea3-19edca4c95ac;0001-01-01 00:00:00;0001-01-01 00:00:00;4002a21b-5a57-5947-77f7-b8ebf4a345ad;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
a5abdef8-c1fe-4146-8af6-4d9bf125cb63;f;2022-05-19 14:06:40.410669;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:06:40.41067;1e526008-75f7-4a01-9942-d178f2b38888;f7d2a6ef-2e86-500f-026d-efbca133a4ab;0001-01-01 00:00:00;0001-01-01 00:00:00;bda458f0-5207-66cc-9149-9992367e663d;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
6950f0a7-f1c9-4736-80c4-95bfdc80ec4f;f;2022-05-19 14:06:40.462735;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:06:40.462737;1e526008-75f7-4a01-9942-d178f2b38888;3a889059-28bf-274a-2e5e-173a4481776b;0001-01-01 00:00:00;0001-01-01 00:00:00;9a587094-5c46-44c5-16b3-4dbb38ee1d8d;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
06cadf68-5673-4275-99d2-1601680cbdcb;f;2022-05-19 14:06:40.514722;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:06:40.514723;1e526008-75f7-4a01-9942-d178f2b38888;083a73a8-7e59-078e-76cf-b1c9c59d054a;0001-01-01 00:00:00;0001-01-01 00:00:00;0200f47b-83a7-a30c-6141-e04800fa3657;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
e56ff89e-46ef-4e2c-9d27-a968e222f0ff;f;2022-05-19 14:06:40.56744;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:06:40.567441;1e526008-75f7-4a01-9942-d178f2b38888;007b6222-8226-4952-80f2-d26b9aa89935;0001-01-01 00:00:00;0001-01-01 00:00:00;940a2f1a-067e-982f-85db-f1a978d21bd2;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
c99ee50e-d85c-4d32-9cb0-04c61b22a765;f;2022-05-19 14:06:40.619926;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:06:40.619927;1e526008-75f7-4a01-9942-d178f2b38888;070014c1-5da4-38ee-14f9-84f22e0a9e9c;0001-01-01 00:00:00;0001-01-01 00:00:00;2fe5717a-26ed-53f1-a3cc-04d221056fd4;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
493304f7-d8a6-4261-9f96-33764191023a;f;2022-05-19 14:07:13.749801;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:13.749801;1e526008-75f7-4a01-9942-d178f2b38888;00991607-27c9-2b67-1505-808bdfb971df;0001-01-01 00:00:00;0001-01-01 00:00:00;c32702cb-0ad3-312b-0283-7fc034262afa;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
cf8f9d2d-3d21-46fd-b19b-c1d15349154d;f;2022-05-19 14:07:13.756418;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:13.756418;1e526008-75f7-4a01-9942-d178f2b38888;5a13e444-a2cb-4b72-4521-0ac3e06a56fe;0001-01-01 00:00:00;0001-01-01 00:00:00;ff817719-5823-0ec2-3939-f1d4b8070a3e;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
c9fc2b9a-82ba-4c84-9399-20d8ded26a22;f;2022-05-19 14:07:13.765886;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:13.765886;1e526008-75f7-4a01-9942-d178f2b38888;fccef5f2-4a94-366f-112b-cbf714ff126c;0001-01-01 00:00:00;0001-01-01 00:00:00;c2c16639-2b61-2f73-578e-0217ca1d0438;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
ab4906eb-0c59-4b24-84ea-cbf4194046b4;f;2022-05-19 14:07:13.771986;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:13.771987;1e526008-75f7-4a01-9942-d178f2b38888;73786123-79e5-5912-57d4-1dc4c36575cd;0001-01-01 00:00:00;0001-01-01 00:00:00;35a98504-585b-60a8-471a-4000d1d9045f;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
1e391386-ca17-48f7-a6df-534826b65d2c;f;2022-05-19 14:07:13.777502;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:13.777503;1e526008-75f7-4a01-9942-d178f2b38888;42244185-2641-09bd-9fc6-2273b3628a80;0001-01-01 00:00:00;0001-01-01 00:00:00;d576ff90-8ac1-1b21-88f8-82a40f8a97e8;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
e2f02966-0507-4727-8e69-c0af5540f328;f;2022-05-19 14:07:13.782244;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:13.782244;1e526008-75f7-4a01-9942-d178f2b38888;264e3253-095b-5d19-9696-33e714602ba5;0001-01-01 00:00:00;0001-01-01 00:00:00;c8539f2b-a13e-437b-8a38-421cc5380316;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
12126265-320a-46bf-bed9-de1475607642;f;2022-05-19 14:07:13.791861;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:13.791862;1e526008-75f7-4a01-9942-d178f2b38888;d9071b9e-99a1-2e00-496b-dc6bf3cb5f6a;0001-01-01 00:00:00;0001-01-01 00:00:00;8ab75490-2515-1e2a-9a4b-7bce8648191a;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
9acf0a7f-f510-466f-9e13-f2e233fc34a3;f;2022-05-19 14:07:13.797783;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:13.797784;1e526008-75f7-4a01-9942-d178f2b38888;21367177-9732-7707-529e-e6c9adf063bf;0001-01-01 00:00:00;0001-01-01 00:00:00;2519012e-2239-7fd9-561d-248d486581f9;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
99863c98-0000-4390-a898-8cb331fc47ff;f;2022-05-19 14:07:13.802858;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:13.802859;1e526008-75f7-4a01-9942-d178f2b38888;bdc7e093-0e72-52de-917b-62c9e18930ba;0001-01-01 00:00:00;0001-01-01 00:00:00;355d11a8-09f0-92d8-0338-b54b4dde5dcf;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
ca3bb953-ac09-4141-911a-1dfdfb50137a;f;2022-05-19 14:07:13.807752;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:13.807752;1e526008-75f7-4a01-9942-d178f2b38888;d446c2c5-3604-20c9-7db0-fe934a311ec1;0001-01-01 00:00:00;0001-01-01 00:00:00;9e454d1a-7f69-91d2-332d-d69ab98f6606;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
3cb812a2-e23f-4d9a-b5b0-6029f84b9dc3;f;2022-05-19 14:07:13.815117;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:13.815117;1e526008-75f7-4a01-9942-d178f2b38888;9bd6f737-8799-85a1-5504-343c0e49076a;0001-01-01 00:00:00;0001-01-01 00:00:00;1303ed2f-4d38-a094-2799-dd000b7c9f56;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
a10babe0-1bd7-4e9b-b765-d318e6700bf4;f;2022-05-19 14:07:13.824698;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:13.824698;1e526008-75f7-4a01-9942-d178f2b38888;a0131061-3a4c-6363-6f48-1e483317a712;0001-01-01 00:00:00;0001-01-01 00:00:00;d370d562-1044-9039-230c-2f8d5bc566be;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
b77c79e3-0f95-4c16-bc6a-40c594cdd4d0;f;2022-05-19 14:07:13.838264;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:13.838264;1e526008-75f7-4a01-9942-d178f2b38888;bdd5af22-50e5-0ff7-1857-2e4daf0c239f;0001-01-01 00:00:00;0001-01-01 00:00:00;862776b5-2061-26d7-9686-8d9d01d6a136;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
d7203416-c58e-45db-96c2-feb52a27c53b;f;2022-05-19 14:07:13.847662;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:13.847662;1e526008-75f7-4a01-9942-d178f2b38888;c3bdd3c4-749d-1e99-4def-1755d3bf16cd;0001-01-01 00:00:00;0001-01-01 00:00:00;637df4c4-13dc-1443-5906-da4e6fb6a111;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
eda67aec-ae3f-4e8c-8ffd-b937ea693e5a;f;2022-05-19 14:07:13.853475;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:13.853475;1e526008-75f7-4a01-9942-d178f2b38888;17eb905b-7904-a147-9735-aabe55fd2e0e;0001-01-01 00:00:00;0001-01-01 00:00:00;1e40c2bd-8d43-2ccb-996e-c37a5929a3c9;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
d992a20e-5c30-4257-80cf-36687730cb0c;f;2022-05-19 14:07:13.858952;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:13.858952;1e526008-75f7-4a01-9942-d178f2b38888;73eacc54-68a6-39bf-89e8-dead2f543d3b;0001-01-01 00:00:00;0001-01-01 00:00:00;cfff6d1c-243b-171b-7e44-bca7a29e9708;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
a0f159d6-4a9a-4254-8733-e77e2459734d;f;2022-05-19 14:07:13.869078;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:13.869079;1e526008-75f7-4a01-9942-d178f2b38888;d036797d-3d66-00ef-03fa-db7e51254eeb;0001-01-01 00:00:00;0001-01-01 00:00:00;45fdd29b-a4d6-a7a6-25c0-0affed3a5b5c;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
d1cd1f34-f67d-4f23-bf92-72b262a2e952;f;2022-05-19 14:07:13.875582;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:13.875583;1e526008-75f7-4a01-9942-d178f2b38888;b18b3b74-40d3-93da-61f2-dfa58a7c295b;0001-01-01 00:00:00;0001-01-01 00:00:00;ed73b7b7-3ebc-3694-12f4-bc2224a88df4;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
d87c05ee-875b-471b-a89b-5bc22c5520d3;f;2022-05-19 14:07:13.884113;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:13.884114;1e526008-75f7-4a01-9942-d178f2b38888;bfc598c4-59cc-26a6-8337-3de4f3d16af7;0001-01-01 00:00:00;0001-01-01 00:00:00;c3c7b902-6d93-1271-4e4b-f6cef0bf028a;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
8231c4a3-28d8-4855-867f-3f116cba7fb8;f;2022-05-19 14:07:13.891179;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:13.891179;1e526008-75f7-4a01-9942-d178f2b38888;10c192aa-6b0f-0d18-a4e8-7fa3fbdc4f0f;0001-01-01 00:00:00;0001-01-01 00:00:00;6476bea5-9ed4-89a7-2eae-0a158aeda38b;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
b0ac972f-d36d-43a7-9d55-c311c1c6259c;f;2022-05-19 14:07:13.899648;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:13.899649;1e526008-75f7-4a01-9942-d178f2b38888;c7080fc5-9026-123f-a49a-78aff79d7dfa;0001-01-01 00:00:00;0001-01-01 00:00:00;2288affa-01a7-6bf8-06f5-c808b35d2122;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
d9775de9-bf3a-41df-8cc7-98b894fc4696;f;2022-05-19 14:07:13.908815;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:13.908815;1e526008-75f7-4a01-9942-d178f2b38888;13391cd1-8cf9-73a7-9801-8318512e0043;0001-01-01 00:00:00;0001-01-01 00:00:00;a861dc05-32c8-2a42-5651-34df66c79669;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
99ee0611-b480-488b-afee-136bf32d0b21;f;2022-05-19 14:07:13.915449;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:13.91545;1e526008-75f7-4a01-9942-d178f2b38888;cced2a6f-6f7b-7deb-3153-dbfb70b32790;0001-01-01 00:00:00;0001-01-01 00:00:00;3723aa8d-63b2-1068-41cb-2324fbda28e3;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
df8c68f9-a596-4bde-a6ae-34dc5fef5235;f;2022-05-19 14:07:13.923564;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:13.923565;1e526008-75f7-4a01-9942-d178f2b38888;fc5926df-6c3a-5561-68a1-d7aca52f93a9;0001-01-01 00:00:00;0001-01-01 00:00:00;4a6863d1-4391-0417-69c4-e79c0fe05328;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
d258ae0d-c4fd-4a77-bb08-f61eda67b297;f;2022-05-19 14:07:13.930452;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:13.930454;1e526008-75f7-4a01-9942-d178f2b38888;befaf7f7-5568-9dc5-4ad0-b5e38ccf0719;0001-01-01 00:00:00;0001-01-01 00:00:00;fa047fd9-9a0b-6b65-8075-e2d293687d0e;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
