Id;IsDeleted;CreatedAt;CreatedBy;UpdatedAt;UpdatedBy;AlunoLeitorId;DataFim;DataInicio;LivroId;LeituraTipo;AlunoLeituraCronogramaId;AvaliacaoConceito;AvaliacaoConceitoJustificativa;AvaliacaoCriterio1;AvaliacaoCriterio2;AvaliacaoCriterio3;AvaliacaoCriterio4;AvaliacaoCriterio5;AvaliacaoCriterio6;AvaliacaoCriterio7;AvaliacaoObservacao;ChaveLeitura
2e34c008-94bb-4e66-a3da-060624ae4300;f;2022-05-19 14:07:13.942536;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:13.942537;1e526008-75f7-4a01-9942-d178f2b38888;690b02e7-5f85-3bcd-0963-de29f1c2135b;0001-01-01 00:00:00;0001-01-01 00:00:00;a200148f-5999-18ed-2e5d-d5d918a4a57d;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
6a55e41c-56ff-4fbe-bedf-f1e3ac122f28;f;2022-05-19 14:07:13.952442;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:13.952443;1e526008-75f7-4a01-9942-d178f2b38888;55296a9e-6455-8fa8-1398-32175f7e56a3;0001-01-01 00:00:00;0001-01-01 00:00:00;46e43d0b-03d1-999a-5d5c-5230883c72ab;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
9b691e86-698d-4e91-95c2-eed2c3c67876;f;2022-05-19 14:07:13.967867;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:13.967868;1e526008-75f7-4a01-9942-d178f2b38888;c69e45a6-6ab2-7ef1-8e42-a5d88a336eba;0001-01-01 00:00:00;0001-01-01 00:00:00;73d74c3b-2d2c-2f7f-849a-6dab87a784f0;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
d216510f-8c6f-47e5-95fe-cca50cf3946b;f;2022-05-19 14:07:13.975342;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:13.975343;1e526008-75f7-4a01-9942-d178f2b38888;6b02fb61-2fe2-4866-8ba6-f73cfc4b92b4;0001-01-01 00:00:00;0001-01-01 00:00:00;826a0fe6-1dd4-8f71-0a61-6a07b9113108;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
5b9dfb43-c991-407b-ab9b-e7fa53f07aca;f;2022-05-19 14:07:13.986929;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:13.98693;1e526008-75f7-4a01-9942-d178f2b38888;1e5a73cd-2385-08e6-9dcd-c98033501d4c;0001-01-01 00:00:00;0001-01-01 00:00:00;4f91ab2b-6ae9-2d8a-9cbf-945241516b90;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
856a000c-4b01-43bb-9c42-4d484e855961;f;2022-05-19 14:07:13.998248;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:13.998248;1e526008-75f7-4a01-9942-d178f2b38888;f8eab4e2-3f4c-895a-9e82-662dc10f2bb5;0001-01-01 00:00:00;0001-01-01 00:00:00;a9ed1724-0c8b-30f5-8e4c-b36cd3a161b2;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
edd7e635-c861-4482-b3f5-d72a6aadf4a3;f;2022-05-19 14:07:14.005925;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.005925;1e526008-75f7-4a01-9942-d178f2b38888;c6c973da-87ba-307e-865c-2254738971a2;0001-01-01 00:00:00;0001-01-01 00:00:00;34a2b558-085a-5a68-1c8f-b451a05b485a;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
c34c9666-f82a-4181-8b5e-aa9c44e4bdf9;f;2022-05-19 14:07:14.016649;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.016649;1e526008-75f7-4a01-9942-d178f2b38888;11d9322d-8466-6e24-65b2-f890f87e563d;0001-01-01 00:00:00;0001-01-01 00:00:00;7e6a4b24-0380-a3fb-4709-0f73df96a636;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
b212f568-0136-47da-8815-a997e007b7ee;f;2022-05-19 14:07:14.02619;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.026191;1e526008-75f7-4a01-9942-d178f2b38888;bdd7a539-0c6f-0abb-8777-019aeea93e72;0001-01-01 00:00:00;0001-01-01 00:00:00;b86537dc-48aa-4b6a-370d-bb4d327d9ca5;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
0833bb33-cd20-4e5b-97e9-160e65fa207e;f;2022-05-19 14:07:14.036436;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.036436;1e526008-75f7-4a01-9942-d178f2b38888;b56e1c8c-12ed-1309-8ad9-331428250c6a;0001-01-01 00:00:00;0001-01-01 00:00:00;097d8da9-61c9-1d54-9036-b295e10e4249;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
7a69a14f-db43-4004-bfdf-af29bf099f24;f;2022-05-19 14:07:14.044628;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.044629;1e526008-75f7-4a01-9942-d178f2b38888;061b9520-8029-a3ff-0f7c-6a61999283bd;0001-01-01 00:00:00;0001-01-01 00:00:00;43925dcf-1ac3-484a-46db-9cc3761d3b6c;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
288b00bd-c33a-4720-980e-9cbae77ecd70;f;2022-05-19 14:07:14.055152;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.055153;1e526008-75f7-4a01-9942-d178f2b38888;dc095a67-82e7-a27a-8ee7-8d8a4fea5519;0001-01-01 00:00:00;0001-01-01 00:00:00;e43de0ac-104a-29e8-1e7f-bc99158b6857;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
0bc901b5-02c6-4117-92e6-9ab877a97e13;f;2022-05-19 14:07:14.072133;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.072133;1e526008-75f7-4a01-9942-d178f2b38888;d390d894-8901-1624-3528-21be79e9597b;0001-01-01 00:00:00;0001-01-01 00:00:00;4dd10339-a6fc-57dd-2719-511f765e042b;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
4c823bc3-65f1-4080-8442-16572509dcd9;f;2022-05-19 14:07:14.083611;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.083612;1e526008-75f7-4a01-9942-d178f2b38888;aaab32aa-69b4-958b-43c1-9a484f8b6892;0001-01-01 00:00:00;0001-01-01 00:00:00;82a37804-5d0a-6406-44c4-0eea6cbe90ed;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
0089a127-29f1-473a-a59e-0397f7a108df;f;2022-05-19 14:07:14.091595;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.091596;1e526008-75f7-4a01-9942-d178f2b38888;538a963c-431b-0789-32b2-7833f674139c;0001-01-01 00:00:00;0001-01-01 00:00:00;730da681-0fb0-708b-9f13-05781dbc6777;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
dedaa0dd-b85b-473a-b6d0-23c3eefcbe0b;f;2022-05-19 14:07:14.10059;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.100591;1e526008-75f7-4a01-9942-d178f2b38888;3e15f4d6-6297-7cc6-6de0-d39cbbd39e73;0001-01-01 00:00:00;0001-01-01 00:00:00;63713e84-248f-865a-943f-a13f4bcb895e;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
87f1c5b6-cf60-4360-b3a2-a7ba32a23507;f;2022-05-19 14:07:14.110806;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.110808;1e526008-75f7-4a01-9942-d178f2b38888;b7737ca4-9176-6c4e-3622-b85c7b678e67;0001-01-01 00:00:00;0001-01-01 00:00:00;1272a128-90d6-105c-80bd-c8e93296861d;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
04d6e2ea-c60d-4f16-9bae-e5e49603a9af;f;2022-05-19 14:07:14.120547;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.120548;1e526008-75f7-4a01-9942-d178f2b38888;fb14d869-65cf-3d40-a644-1f50cd3317de;0001-01-01 00:00:00;0001-01-01 00:00:00;cdf03887-827c-67c9-7538-99f4ba4a2f38;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
149d0647-3769-408d-889d-773526233531;f;2022-05-19 14:07:14.129074;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.129075;1e526008-75f7-4a01-9942-d178f2b38888;d231aa93-44cc-2c3d-28a2-3cc31cb57b43;0001-01-01 00:00:00;0001-01-01 00:00:00;f1bd17f1-3977-0b31-a565-34c4a1887cfd;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
48d16dc8-203b-409e-9763-3aedaa24d1b6;f;2022-05-19 14:07:14.139145;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.139146;1e526008-75f7-4a01-9942-d178f2b38888;892c2f48-0051-1595-545a-522be5e33eb9;0001-01-01 00:00:00;0001-01-01 00:00:00;44c6c854-2572-6336-4a66-3b33f8ce7117;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
fc9b0101-757a-41fd-a5dc-98ecfcb05d69;f;2022-05-19 14:07:14.151266;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.151267;1e526008-75f7-4a01-9942-d178f2b38888;5e688bde-5949-8736-48d4-371c24728c96;0001-01-01 00:00:00;0001-01-01 00:00:00;160493b8-2b04-8fa6-1ae0-7e7dba3b68c1;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
7b8621af-ef2e-40b4-b927-075b5dcfff46;f;2022-05-19 14:07:14.170928;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.170928;1e526008-75f7-4a01-9942-d178f2b38888;9eb6a0d7-2aaa-010f-416d-cb2f789b8940;0001-01-01 00:00:00;0001-01-01 00:00:00;326a9fa7-6b65-9581-20fb-998491f741f6;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
4a2699ab-307b-4725-87aa-039b3a320462;f;2022-05-19 14:07:14.179795;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.179796;1e526008-75f7-4a01-9942-d178f2b38888;7bfda04a-06d9-a203-6ad0-c74265642e48;0001-01-01 00:00:00;0001-01-01 00:00:00;f1de1587-9d14-1b24-5b1b-d71d82d613f4;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
9af1b3c9-18b9-4413-bac0-6cb75e6b27db;f;2022-05-19 14:07:14.188295;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.188296;1e526008-75f7-4a01-9942-d178f2b38888;1a3365ca-4a43-0876-19ae-2277836d8945;0001-01-01 00:00:00;0001-01-01 00:00:00;9368dfa4-71ed-6623-a225-076a85cf9877;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
31d1fad8-f275-4b56-acbf-7a9f0cf8426f;f;2022-05-19 14:07:14.197372;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.197373;1e526008-75f7-4a01-9942-d178f2b38888;2ca22957-1bf2-4e6b-3aa3-ea9367445bb3;0001-01-01 00:00:00;0001-01-01 00:00:00;c1e1d4e1-0727-4471-2be9-aae88e9c8ece;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
f121b8cf-5917-4e98-a011-98d9ca0810d1;f;2022-05-19 14:07:14.206275;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.206276;1e526008-75f7-4a01-9942-d178f2b38888;06b93e48-42a9-4a8c-77ac-eaa5a80758a5;0001-01-01 00:00:00;0001-01-01 00:00:00;1b7f2d6f-259c-894b-6720-d05ddc880f88;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
e6659cb5-8bdc-4364-82e5-a6edbc97ddad;f;2022-05-19 14:07:14.221636;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.221636;1e526008-75f7-4a01-9942-d178f2b38888;79c3055a-791e-0aca-8e7c-db1cdb2c7e86;0001-01-01 00:00:00;0001-01-01 00:00:00;2e731fa5-8205-10f2-4d83-ec56edbc6a30;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
3e30fd67-d99f-4e1c-8caa-5905e954df49;f;2022-05-19 14:07:14.231175;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.231176;1e526008-75f7-4a01-9942-d178f2b38888;c8a2cc1c-1ce4-5ac9-053b-e7406ec93ba1;0001-01-01 00:00:00;0001-01-01 00:00:00;fcb338ea-2529-64b1-191d-8e2d90140498;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
cb3fabb9-e931-4087-9f7b-6fe272ff4ad1;f;2022-05-19 14:07:14.240101;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.240102;1e526008-75f7-4a01-9942-d178f2b38888;22a29044-082a-77ae-2f18-710fa9a191d5;0001-01-01 00:00:00;0001-01-01 00:00:00;bb1a1898-909f-0268-a2f4-22e1a35f669f;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
5a96232d-6e85-42fb-8e3f-a75039d68dcb;f;2022-05-19 14:07:14.250075;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.250075;1e526008-75f7-4a01-9942-d178f2b38888;63636669-50eb-3b7e-9379-82f70615705a;0001-01-01 00:00:00;0001-01-01 00:00:00;bf8a63bd-7700-8f27-7f56-ca8b909547d5;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
e5445d7f-9199-4cfe-b161-7f5689d5ef69;f;2022-05-19 14:07:14.262681;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.262682;1e526008-75f7-4a01-9942-d178f2b38888;da0e6f9a-9e7d-8f45-a711-28365fbe0aa4;0001-01-01 00:00:00;0001-01-01 00:00:00;e4ae2f14-50be-3927-8270-ab1ebc5b7bd7;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
4332b89a-bc93-4d2b-96ba-3abbe8676ced;f;2022-05-19 14:07:14.272182;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.272183;1e526008-75f7-4a01-9942-d178f2b38888;fdfa89b0-4883-6d0d-19d7-4d3c083b21c1;0001-01-01 00:00:00;0001-01-01 00:00:00;4443219d-4d23-3919-119d-8b5a1d6b35c8;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
7ae6779a-f23d-4bce-b555-0a5d7ea2e59d;f;2022-05-19 14:07:14.283398;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.283398;1e526008-75f7-4a01-9942-d178f2b38888;1cb5858f-4950-0aae-9621-dc57152d357f;0001-01-01 00:00:00;0001-01-01 00:00:00;65df7508-8d98-a31f-a297-b1c7f6b157dd;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
95c156c0-5f0e-4909-9d95-8daad65999b0;f;2022-05-19 14:07:14.292354;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.292355;1e526008-75f7-4a01-9942-d178f2b38888;266f3356-a723-9807-9767-21b2f2b60a5c;0001-01-01 00:00:00;0001-01-01 00:00:00;749b5acf-4334-1b9b-97e4-9b4e8961a2a2;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
e02c0888-b0a8-428a-8df8-9ee8b1b3b437;f;2022-05-19 14:07:14.306251;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.306251;1e526008-75f7-4a01-9942-d178f2b38888;0a505eca-8700-a442-99cd-8fec54845c17;0001-01-01 00:00:00;0001-01-01 00:00:00;c913c8c7-20c6-0794-6cab-67e5e3f734b8;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
3544da93-abc9-4060-af92-9daebddd81f5;f;2022-05-19 14:07:14.319217;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.319218;1e526008-75f7-4a01-9942-d178f2b38888;3a5c1601-68c5-21db-966b-30e19dc7a3fd;0001-01-01 00:00:00;0001-01-01 00:00:00;c414a702-5e3e-48f0-1bfe-bbd39a3e4860;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
d11e1fd1-21b9-42b7-b6ed-e2e45bd3969f;f;2022-05-19 14:07:14.332511;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.332512;1e526008-75f7-4a01-9942-d178f2b38888;b7f160c9-0dd5-1251-0093-7a1896747154;0001-01-01 00:00:00;0001-01-01 00:00:00;ac0b4ec6-5817-8530-08f5-61904ce34425;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
c9a3861b-0a66-42e5-a09e-31d12ff1f69c;f;2022-05-19 14:07:14.342498;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.342498;1e526008-75f7-4a01-9942-d178f2b38888;be9d1530-34a5-6750-0bde-56b58de24134;0001-01-01 00:00:00;0001-01-01 00:00:00;bf0cb5a1-2439-2ac2-4ada-5870b2595d3a;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
be6a5478-d4db-4709-93a9-491aaca2bc51;f;2022-05-19 14:07:14.354277;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.354277;1e526008-75f7-4a01-9942-d178f2b38888;2d776e89-96ee-605f-2c9e-e10ae81e3bf1;0001-01-01 00:00:00;0001-01-01 00:00:00;cb7d5f35-3544-059a-60f7-6b909618a79b;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
9885598d-7d30-4908-82a6-00bac23b18d7;f;2022-05-19 14:07:14.363941;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.363942;1e526008-75f7-4a01-9942-d178f2b38888;3f8dd4da-0ba9-3a3f-5f6a-652c2c8f5944;0001-01-01 00:00:00;0001-01-01 00:00:00;d0c1ecca-1938-5459-97bf-d25297f21c06;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
bf5d717f-552b-423e-a760-e03c1f87abf7;f;2022-05-19 14:07:14.373845;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.373846;1e526008-75f7-4a01-9942-d178f2b38888;7922d478-9c83-83aa-5efc-08cec4840d89;0001-01-01 00:00:00;0001-01-01 00:00:00;5f1fd722-6982-858d-a0d6-4c3acc296f51;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
368efda8-5271-404f-a113-6da362cde017;f;2022-05-19 14:07:14.386974;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.386974;1e526008-75f7-4a01-9942-d178f2b38888;b55e912a-26e1-6e31-380d-758f56411d50;0001-01-01 00:00:00;0001-01-01 00:00:00;51d3be6a-7343-3100-02e9-6876228449d8;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
ec6689b7-2711-4e46-90fa-7676141958e5;f;2022-05-19 14:07:14.396586;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.396588;1e526008-75f7-4a01-9942-d178f2b38888;9adc79ca-2750-5538-5870-90fcce2834ad;0001-01-01 00:00:00;0001-01-01 00:00:00;b825dffd-4716-0fe3-6f13-ead93f7f3251;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
fc737586-7fd7-4dc5-b861-323840516da0;f;2022-05-19 14:07:14.407571;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.407571;1e526008-75f7-4a01-9942-d178f2b38888;7a554fd0-6a56-0095-a0fe-776cced08600;0001-01-01 00:00:00;0001-01-01 00:00:00;4ba39c86-7899-5c96-2a43-866a64e4498e;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
0deb9bcd-e5ee-4b87-987b-0e232a8f87e3;f;2022-05-19 14:07:14.418391;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.418391;1e526008-75f7-4a01-9942-d178f2b38888;8790a8c6-4d11-6937-2167-86af9de11e14;0001-01-01 00:00:00;0001-01-01 00:00:00;420bda78-6a6f-251a-6764-c4eb7ceb0128;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
e26bdda9-4677-4f9e-b1f9-d40075ef7e4d;f;2022-05-19 14:07:14.428169;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.42817;1e526008-75f7-4a01-9942-d178f2b38888;b85ba6b2-28d3-79ed-947d-ed39569e4627;0001-01-01 00:00:00;0001-01-01 00:00:00;1d628fef-8773-51cf-983d-a0c3670e28d3;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
b7bce4b5-b48a-48b8-8633-88b53418dab8;f;2022-05-19 14:07:14.439009;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.43901;1e526008-75f7-4a01-9942-d178f2b38888;7b7931c1-6ed1-474a-3aae-d1e172125ed4;0001-01-01 00:00:00;0001-01-01 00:00:00;4ee0bb3a-840a-1103-4900-1bd140d395cc;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
f0e0eda6-8e5e-4670-b696-8b16b72a4d5d;f;2022-05-19 14:07:14.451557;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.451557;1e526008-75f7-4a01-9942-d178f2b38888;d29abea1-a359-1c1b-76e0-8d36e6de421d;0001-01-01 00:00:00;0001-01-01 00:00:00;874065ed-23ca-25c3-4684-f8f18e8318e6;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
b0831736-5c35-4bfd-a398-7f0f3af342e4;f;2022-05-19 14:07:14.461633;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.461634;1e526008-75f7-4a01-9942-d178f2b38888;bf990666-9106-101e-6259-ecb0135a26ff;0001-01-01 00:00:00;0001-01-01 00:00:00;1499cb7f-9483-0d31-545c-4ac4798859ab;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
a7ecb5eb-24b1-442d-9670-ad792550d8f2;f;2022-05-19 14:07:14.47453;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.474531;1e526008-75f7-4a01-9942-d178f2b38888;cffe9080-35cb-6605-3cfa-9bd0da999181;0001-01-01 00:00:00;0001-01-01 00:00:00;ed691376-58b5-7f77-032d-4a07282d5b0f;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
