Id;IsDeleted;CreatedAt;CreatedBy;UpdatedAt;UpdatedBy;AlunoLeitorId;DataFim;DataInicio;LivroId;LeituraTipo;AlunoLeituraCronogramaId;AvaliacaoConceito;AvaliacaoConceitoJustificativa;AvaliacaoCriterio1;AvaliacaoCriterio2;AvaliacaoCriterio3;AvaliacaoCriterio4;AvaliacaoCriterio5;AvaliacaoCriterio6;AvaliacaoCriterio7;AvaliacaoObservacao;ChaveLeitura
70e6cc1d-333d-462e-856a-3a4194b04af0;f;2022-05-19 14:07:14.488978;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.488979;1e526008-75f7-4a01-9942-d178f2b38888;b73455db-7afc-83e1-17f5-2540be8c2100;0001-01-01 00:00:00;0001-01-01 00:00:00;159cc478-a578-3cae-4bf1-c5d5aaff6312;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
14ec636d-18af-48e4-b8cd-9fd4513bcfd5;f;2022-05-19 14:07:14.501028;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.501028;1e526008-75f7-4a01-9942-d178f2b38888;1808a77b-413c-1c41-7fc1-f313cb5c9d91;0001-01-01 00:00:00;0001-01-01 00:00:00;f4982530-84f7-520f-1c7e-7b319b8b0c13;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
0d56b910-cb09-4511-b94a-b883e8722b10;f;2022-05-19 14:07:14.511831;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.511832;1e526008-75f7-4a01-9942-d178f2b38888;e2c78536-093b-073f-197b-13806a490ee1;0001-01-01 00:00:00;0001-01-01 00:00:00;3a0abd50-0490-12a9-1836-1ce822b57a59;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
5730dde9-63d8-4cd4-8d40-ccaaaf0e8738;f;2022-05-19 14:07:14.522372;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.522373;1e526008-75f7-4a01-9942-d178f2b38888;bd49a9e7-9bd2-6edc-7aab-d85fe320006e;0001-01-01 00:00:00;0001-01-01 00:00:00;b9dd5efb-2a69-42a8-995d-baed0b01a538;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
f217f582-c75c-4c64-b50d-5f057111890e;f;2022-05-19 14:07:14.533993;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.533993;1e526008-75f7-4a01-9942-d178f2b38888;0c4086af-7736-6a4e-7405-4ebe92ed883e;0001-01-01 00:00:00;0001-01-01 00:00:00;a3932938-5101-6a9b-6b26-2b944d6e7b37;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
c1e6b558-089c-4f4f-89a9-12612dfb0747;f;2022-05-19 14:07:14.545206;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.545208;1e526008-75f7-4a01-9942-d178f2b38888;e8a88adb-1e8d-a60a-21f1-47275f1b6c7a;0001-01-01 00:00:00;0001-01-01 00:00:00;b6e2bcda-6ac8-2832-8390-d94d48a498e5;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
00124bfb-88a1-4edc-b8cc-61b5ef5d33b9;f;2022-05-19 14:07:14.556079;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.556079;1e526008-75f7-4a01-9942-d178f2b38888;1ee38edc-920e-716b-2732-e003d3f864a4;0001-01-01 00:00:00;0001-01-01 00:00:00;c1fce8b5-0582-092b-444e-81683ab2871d;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
a6f3ed1c-a73a-4ed1-8a28-0e825d3e6571;f;2022-05-19 14:07:14.567575;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.567575;1e526008-75f7-4a01-9942-d178f2b38888;b106ab9a-920a-7e32-1569-6c8c940f35cd;0001-01-01 00:00:00;0001-01-01 00:00:00;d49e116a-6912-1365-8faf-3bf743b298e4;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
290d2634-c466-4712-a409-aff42127e97c;f;2022-05-19 14:07:14.578203;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.578205;1e526008-75f7-4a01-9942-d178f2b38888;98b3702f-2a01-114a-662f-7d53a1a07d8f;0001-01-01 00:00:00;0001-01-01 00:00:00;a667a51d-6a88-9eee-8a85-18ddfa1d1211;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
d6d0cabb-631f-4bf6-9952-0215afcbb5de;f;2022-05-19 14:07:14.588776;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.588777;1e526008-75f7-4a01-9942-d178f2b38888;03c5f67a-310c-285d-3f4e-af8b22fb9779;0001-01-01 00:00:00;0001-01-01 00:00:00;39335b82-4756-2ddf-9b13-d7a6c8fd3554;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
fd5fb5bc-3405-47f4-9e8e-13bf69a852f1;f;2022-05-19 14:07:14.60021;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.600211;1e526008-75f7-4a01-9942-d178f2b38888;db4ac31e-9003-3f17-46c5-cc8543bf6ed4;0001-01-01 00:00:00;0001-01-01 00:00:00;4b7d05a8-9ae1-476a-707a-cf4c1d831626;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
94ef90b0-ce01-4695-918a-12d1745ad5ef;f;2022-05-19 14:07:14.613746;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.613747;1e526008-75f7-4a01-9942-d178f2b38888;2f26d7a6-22ea-9502-5dfe-e3cb4e7c4853;0001-01-01 00:00:00;0001-01-01 00:00:00;3e7e7017-7c77-2ac8-488c-734b5a4b4a3a;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
4845a674-8f44-4f19-8051-654a0272dc41;f;2022-05-19 14:07:14.627262;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.627263;1e526008-75f7-4a01-9942-d178f2b38888;5f69eb9e-5a2f-30c2-7db7-872bf619119b;0001-01-01 00:00:00;0001-01-01 00:00:00;de18080a-73ad-5ff3-501a-0598b2ae612b;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
511fab93-f40a-421a-9784-a423e7d1e73e;f;2022-05-19 14:07:14.637939;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.637939;1e526008-75f7-4a01-9942-d178f2b38888;6e9ae802-18de-22ed-0085-23cacb3e8f22;0001-01-01 00:00:00;0001-01-01 00:00:00;479be29f-732d-9bb6-4b2c-8283d60e7848;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
bc88bdae-d2e4-4dc5-9854-6f6592e01409;f;2022-05-19 14:07:14.652761;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.652762;1e526008-75f7-4a01-9942-d178f2b38888;75b1f7bf-8560-8e0e-337a-20d199596786;0001-01-01 00:00:00;0001-01-01 00:00:00;b080f04c-1726-266f-9db7-a4c94b1586d8;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
918d26e8-e0aa-4f3e-9b45-67fa009aabc8;f;2022-05-19 14:07:14.66483;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.664831;1e526008-75f7-4a01-9942-d178f2b38888;604993c0-6c30-44c1-5630-b6c1e2eb4903;0001-01-01 00:00:00;0001-01-01 00:00:00;0702f8d8-5aeb-9e4d-60ac-0dc411457bbb;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
599149d4-e46a-40db-8c67-f6cc5f2b14ed;f;2022-05-19 14:07:14.676352;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.676353;1e526008-75f7-4a01-9942-d178f2b38888;3c9c49c4-5fbb-7e0b-52bb-0b9dcf976e14;0001-01-01 00:00:00;0001-01-01 00:00:00;e7adc482-5e98-8a34-0f8c-2a9511e8a53e;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
08aa4b12-30cf-47e3-9268-52d788fdb79c;f;2022-05-19 14:07:14.690636;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.690636;1e526008-75f7-4a01-9942-d178f2b38888;f5af3757-a446-7c6c-52ba-0800dec50604;0001-01-01 00:00:00;0001-01-01 00:00:00;c555c995-9ee5-1137-6983-d883f0977e90;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
d8359c54-f745-49b5-9336-3fdfe9cafc89;f;2022-05-19 14:07:14.703178;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.703179;1e526008-75f7-4a01-9942-d178f2b38888;c060e6bd-6a3a-2e68-2f7b-ceec9ad48e57;0001-01-01 00:00:00;0001-01-01 00:00:00;9ff3fa88-3a4e-16a1-146e-44b5476b0821;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
181d58ed-552d-4725-976f-ac7c83097ddb;f;2022-05-19 14:07:14.716428;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.716429;1e526008-75f7-4a01-9942-d178f2b38888;72b284ec-3018-0e1f-6238-e6701b3f5297;0001-01-01 00:00:00;0001-01-01 00:00:00;dab88bdb-676d-4d43-1f39-dd6f05cf54d6;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
77927902-42f1-49a1-ad06-349a6af38cce;f;2022-05-19 14:07:14.727831;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.727832;1e526008-75f7-4a01-9942-d178f2b38888;050d1125-7989-62bd-28d7-44a1ff115ba9;0001-01-01 00:00:00;0001-01-01 00:00:00;d7d5756e-4c86-9860-46cc-f32f18eb9b47;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
d4cb3cc4-5f83-45f3-8b80-a39e5dbb0923;f;2022-05-19 14:07:14.745769;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.74577;1e526008-75f7-4a01-9942-d178f2b38888;ca6004f6-1108-2f78-a3fa-655543f13b73;0001-01-01 00:00:00;0001-01-01 00:00:00;1c709bec-9a0b-a25d-0507-05e541a540e0;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
c994bbc7-e86e-4216-9566-7fa65246bfb9;f;2022-05-19 14:07:14.757436;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.757437;1e526008-75f7-4a01-9942-d178f2b38888;9e1c0fe8-8345-8609-3f53-a30e173f55de;0001-01-01 00:00:00;0001-01-01 00:00:00;5982861d-5da2-a075-8313-f15b725b3993;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
7327afe8-3519-4ddd-b7e1-d95305fdff6d;f;2022-05-19 14:07:14.769529;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.76953;1e526008-75f7-4a01-9942-d178f2b38888;b3ad1f72-3026-4b79-9220-7631762058bf;0001-01-01 00:00:00;0001-01-01 00:00:00;02b3e190-9080-2dd3-68f9-bb1cbcd76894;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
363a15db-bbfd-4f71-a433-2245bc14acf5;f;2022-05-19 14:07:14.781542;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.781544;1e526008-75f7-4a01-9942-d178f2b38888;889cafa4-2fbf-5897-a26e-f04996589fa7;0001-01-01 00:00:00;0001-01-01 00:00:00;8f0dceac-7a63-8ebd-9a8c-80bb6fb73406;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
998cdb2b-dbe1-46b5-9863-63e0310817aa;f;2022-05-19 14:07:14.79341;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.793411;1e526008-75f7-4a01-9942-d178f2b38888;b7db118a-a003-2884-3739-8c2a4b327805;0001-01-01 00:00:00;0001-01-01 00:00:00;554ccbed-7706-8679-56e0-79afe8bd2638;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
ec773c88-59a3-4824-b41b-e90027e7d7a3;f;2022-05-19 14:07:14.805607;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.805608;1e526008-75f7-4a01-9942-d178f2b38888;806b81cb-4ace-2aa8-6bf4-39938330102a;0001-01-01 00:00:00;0001-01-01 00:00:00;31b98447-2073-23b8-17ac-5b4c006d2f99;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
420368f7-22a2-430a-b326-aca7b1cb3bfb;f;2022-05-19 14:07:14.817639;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.81764;1e526008-75f7-4a01-9942-d178f2b38888;786c6359-214d-4d31-4c36-533d61ae0a49;0001-01-01 00:00:00;0001-01-01 00:00:00;2845be20-4729-10b1-96bc-ed6e51d9a621;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
d8f0ee6f-a8a7-4cd1-a68c-cff8c8816ab7;f;2022-05-19 14:07:14.829777;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.829777;1e526008-75f7-4a01-9942-d178f2b38888;0314f75a-04d9-62b3-3120-ab8151982115;0001-01-01 00:00:00;0001-01-01 00:00:00;774a7418-0c23-82f6-16a6-3760889619ef;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
7b0888d0-3d59-465f-8e57-1d802b9b321f;f;2022-05-19 14:07:14.841866;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.841866;1e526008-75f7-4a01-9942-d178f2b38888;bd7c0bba-2038-9ba0-666b-2c4b95568b69;0001-01-01 00:00:00;0001-01-01 00:00:00;4efcc05f-7156-6db5-27e7-38b787162d4d;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
4c3b1419-de0d-4317-aaa0-6ea5dce8842c;f;2022-05-19 14:07:14.855183;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.855184;1e526008-75f7-4a01-9942-d178f2b38888;cb9c50d8-99a2-49d2-6c65-5d59512908f4;0001-01-01 00:00:00;0001-01-01 00:00:00;87d7c8f7-7d0e-6110-6f67-3fb4132453e1;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
0f785252-f71d-4bbf-9ca9-fda58272bdf0;f;2022-05-19 14:07:14.868213;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.868214;1e526008-75f7-4a01-9942-d178f2b38888;a3591484-81f8-1673-9d37-6649137fa386;0001-01-01 00:00:00;0001-01-01 00:00:00;f39e4df0-2e1d-7048-68cc-718851e1771c;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
1909bb44-5a22-4eb0-b403-fe9fa31eb3ec;f;2022-05-19 14:07:14.881068;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.881069;1e526008-75f7-4a01-9942-d178f2b38888;156125c4-7f92-0175-4a52-cafc454e8253;0001-01-01 00:00:00;0001-01-01 00:00:00;93ab5abd-23de-45ed-7803-f3e3fa2f70df;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
878a2015-2c90-46f5-8a9c-5f1dab6cc19b;f;2022-05-19 14:07:14.895222;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.895224;1e526008-75f7-4a01-9942-d178f2b38888;49ad43d0-1283-6bf4-51a4-d1a5564473e7;0001-01-01 00:00:00;0001-01-01 00:00:00;48a569c8-1b7d-3b90-27be-ef96e3d90411;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
8d97f16a-6be5-4648-b813-5bde0d87a0aa;f;2022-05-19 14:07:14.908427;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.908428;1e526008-75f7-4a01-9942-d178f2b38888;456c7857-13e4-3a0e-52ba-7ef3bc321290;0001-01-01 00:00:00;0001-01-01 00:00:00;e1c36229-3c94-a269-5f85-40bca1dd6af7;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
2b9f6c9e-7b70-4037-a89b-d09e453e7a75;f;2022-05-19 14:07:14.921489;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.921489;1e526008-75f7-4a01-9942-d178f2b38888;9f336ac6-3bfa-3938-34a1-19ea641b50a2;0001-01-01 00:00:00;0001-01-01 00:00:00;31ec4765-a2e3-17ac-6678-d34da88d2ca6;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
2e7aaef8-299f-4c2f-bb92-f3fb24b67bfb;f;2022-05-19 14:07:14.934529;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.93453;1e526008-75f7-4a01-9942-d178f2b38888;e532a8d4-a020-a073-97c5-034e106565e1;0001-01-01 00:00:00;0001-01-01 00:00:00;bcae779d-7943-6c70-5786-40d0c65d5500;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
d07b7408-b3a5-49b3-8dea-a93228578ddf;f;2022-05-19 14:07:14.94793;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.947931;1e526008-75f7-4a01-9942-d178f2b38888;c68a530a-405d-7a2b-07be-64ab50c49ae1;0001-01-01 00:00:00;0001-01-01 00:00:00;a9b5faae-0d55-9b10-52a9-8040592f2c57;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
fdbebf45-288b-44fd-a65b-294b51a0b962;f;2022-05-19 14:07:14.965436;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.965437;1e526008-75f7-4a01-9942-d178f2b38888;1b017637-2454-74ca-507f-e83a971d6f93;0001-01-01 00:00:00;0001-01-01 00:00:00;67c78893-9dc7-4734-4522-67445dfb28bc;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
2f466fe9-2f60-42ad-a6dc-e0cb853c107f;f;2022-05-19 14:07:14.98546;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:14.985461;1e526008-75f7-4a01-9942-d178f2b38888;b8c9ea8e-2779-64e1-79ba-9c0cf432294e;0001-01-01 00:00:00;0001-01-01 00:00:00;30d8cec1-94e5-33b7-1468-e7c2e0437ae9;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
51d09c36-008f-4d39-8705-4b0ad96bf91a;f;2022-05-19 14:07:15.000695;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:15.000696;1e526008-75f7-4a01-9942-d178f2b38888;a9179863-289c-35b5-a21c-ebf89fdb4104;0001-01-01 00:00:00;0001-01-01 00:00:00;72098f0f-8bc7-9385-4d89-cc80fb2d64bb;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
7ed80c14-8630-43a3-9773-51e888314194;f;2022-05-19 14:07:15.021022;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:15.021023;1e526008-75f7-4a01-9942-d178f2b38888;0a870c38-a4e5-0ed3-46a6-0b4fb61c87ec;0001-01-01 00:00:00;0001-01-01 00:00:00;bd18e052-8ded-7896-2abf-4eb62cc261a4;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
799e9d2f-d675-46ea-93eb-292c4259dad7;f;2022-05-19 14:07:15.037269;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:15.03727;1e526008-75f7-4a01-9942-d178f2b38888;5953087d-4d10-0413-0f80-f22acd8837d6;0001-01-01 00:00:00;0001-01-01 00:00:00;4a78ebe8-a54e-1dd6-67b3-1a4fcd47110b;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
695cc9ca-c4fc-417c-8d19-02b3394be2a3;f;2022-05-19 14:07:15.051066;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:15.051066;1e526008-75f7-4a01-9942-d178f2b38888;6885ee5d-6008-9bec-8882-035ff0849fa1;0001-01-01 00:00:00;0001-01-01 00:00:00;bc918a30-2a0f-2db1-4664-7b5b69a91cf0;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
2b372e67-4ad1-420a-a5a3-82cebca2c961;f;2022-05-19 14:07:15.064507;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:15.064509;1e526008-75f7-4a01-9942-d178f2b38888;c4567ac6-73a8-575b-7eb7-910524514137;0001-01-01 00:00:00;0001-01-01 00:00:00;7e35448c-57b9-5040-3497-f168f27762a9;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
ffa5e3a7-8bad-4af5-9874-c95cbf2e6584;f;2022-05-19 14:07:15.080432;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:15.080433;1e526008-75f7-4a01-9942-d178f2b38888;8cdbcb55-1bfb-885f-9b98-40f0290f9bbe;0001-01-01 00:00:00;0001-01-01 00:00:00;7fae5351-42aa-4c22-97db-2da0e7cd0715;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
6b198449-e512-4cbd-aa6f-8ee01fc29a0b;f;2022-05-19 14:07:15.095475;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:15.095476;1e526008-75f7-4a01-9942-d178f2b38888;05f6c15b-479b-4894-0bb7-0dd82d130e59;0001-01-01 00:00:00;0001-01-01 00:00:00;f0c8e9f0-089b-6ada-77d0-eff5dc459d28;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
82d484b0-637c-4c46-a6a6-0793dcb36bb5;f;2022-05-19 14:07:15.111188;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:15.111189;1e526008-75f7-4a01-9942-d178f2b38888;c4187199-2119-3e09-6ed4-e0639f0f9580;0001-01-01 00:00:00;0001-01-01 00:00:00;371c0ad9-19ff-1bf9-4e7d-add67c3b7cc0;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
716a0005-a33a-4d80-b8ab-ddb9bec006ea;f;2022-05-19 14:07:15.124207;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:15.124208;1e526008-75f7-4a01-9942-d178f2b38888;ddf1e861-42ef-87da-2757-ecb011f46837;0001-01-01 00:00:00;0001-01-01 00:00:00;6556fd29-3e59-9dea-6c95-356f35760db3;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
24f36326-9683-45b9-9d19-ab46c9eec257;f;2022-05-19 14:07:15.139831;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:15.139831;1e526008-75f7-4a01-9942-d178f2b38888;95ecfbe7-6f37-3ffe-66f1-d509e1177981;0001-01-01 00:00:00;0001-01-01 00:00:00;469b3f3a-6f94-4602-6207-b34e76417043;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
0682b962-bd3f-4d2c-a59e-090abc7d49b9;f;2022-05-19 14:07:15.153466;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:15.153466;1e526008-75f7-4a01-9942-d178f2b38888;f6d52601-2cd0-340c-66f9-6e1e714e2197;0001-01-01 00:00:00;0001-01-01 00:00:00;85475527-0e30-90bb-2bbb-a8dc108525c9;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
09eec00b-908b-4bc1-8f21-1c0745b0341e;f;2022-05-19 14:07:15.16763;1e526008-75f7-4a01-9942-d178f2b38888;2022-05-19 14:07:15.16763;1e526008-75f7-4a01-9942-d178f2b38888;7e788cf6-83df-2305-3e2b-8f11a2c379f3;0001-01-01 00:00:00;0001-01-01 00:00:00;3c452560-122e-5e5e-1c1b-289901e64729;1;8dbe9c25-0ad1-449f-8e8d-9359295957a0;0;;0;0;0;0;0;0;0;;0
